cod_parroquia	parroquia
PR110654	27 De Abril (Cab. En La Naranja)
PR110655	El Ingenio
PR110656	El Airo
PR110750	Gonzanama
PR110751	Changaimina (La Libertad)
PR110752	Fundochamba
PR110753	Nambacola
PR110754	Purunuma (Eguiguren)
PR110755	Quilanga (La Paz)
PR110756	Sacapalca
PR110757	San Antonio De Las Aradas (Cab. En Las Aradas)
PR110801	General Eloy Alfaro (San Sebastian)
PR110802	Macara (Manuel Enrique Rengel Suquilanda)
PR110850	Macara
PR110851	Larama
PR110852	La Victoria
PR110853	Sabiango (La Capilla)
PR110901	Catacocha
PR110902	Lourdes
PR110950	Catacocha
PR110951	Cangonama
PR110952	Guachanama
PR110953	La Tingue
PR110954	Lauro Guerrero
PR110955	Olmedo (Santa Barbara)
PR110956	Orianga
PR110957	San Antonio
PR110958	Casanga
PR110959	Yamana
PR111050	Alamor
PR111051	Ciano
PR111052	El Arenal
PR111053	El Limo (Mariana De Jesus)
PR111054	Mercadillo
PR111055	Vicentino
PR111150	Saraguro
PR111151	El Paraiso De Celen
PR111152	El Tablon
PR111153	Lluzhapa
PR111154	Manu
PR111155	San Antonio De Qumbe (Cumbe)
PR111156	San Pablo De Tenta
PR111157	San Sebastian De Yuluc
PR111158	Selva Alegre
PR111159	Urdaneta (Paquishapa)
PR111160	Sumaypamba
PR111250	Sozoranga
PR111251	Nueva Fatima
PR111252	Tacamoros
PR111350	Zapotillo
PR111351	Mangahurco (Cazaderos)
PR111352	Garzareal
PR111353	Limones
PR111354	Paletillas
PR111355	Bolaspamba
PR111450	Pindal
PR111451	Chaquinal
PR111452	12 De Diciembre (Cab.En Achiotes)
PR111453	Milagros
PR111550	Quilanga
PR111551	Fundochamba
PR111552	San Antonio De Las Aradas (Cab. En Las Aradas)
PR111650	Olmedo
PR111651	La Tingue
PR120101	Clemente Baquerizo
PR120102	Dr. Camilo Ponce
PR120103	Barreiro
PR120104	El Salto
PR120150	Babahoyo
PR120151	Barreiro (Santa Rita)
PR120152	Caracol
PR120153	Febres Cordero (Las Juntas)
PR120154	Pimocha
PR120155	La Union
PR120250	Baba
PR120251	Guare
PR120252	Isla De Bejucal
PR120350	Montalvo
PR120450	Puebloviejo
PR120451	Puerto Pechiche
PR120452	San Juan
PR120501	Quevedo
PR120502	San Camilo
PR120503	San Jose
PR120504	Guayacan
PR120505	Nicolas Infante Diaz
PR120506	San Cristobal
PR120507	Siete De Octubre
PR120508	24 De Mayo
PR120509	Venus Del Rio Quevedo
PR120510	Viva Alfaro
PR120550	Quevedo
PR120551	Buena Fe
PR120552	Mocache
PR120553	San Carlos
PR120554	Valencia
PR120555	La Esperanza
PR120650	Catarama
PR120651	Ricaurte
PR120701	10 De Noviembre
PR120750	Ventanas
PR120751	Quinsaloma
PR120752	Zapotal
PR120753	Chacarita
PR120754	Los Angeles
PR120850	Vinces
PR120851	Antonio Sotomayor (Cab. En Playas De Vinces)
PR120852	Palenque
PR120950	Palenque
PR121001	San Jacinto De Buena Fe
PR121002	7 De Agosto
PR121003	11 De Octubre
PR121050	San Jacinto De Buena Fe
PR121051	Patricia Pilar
PR121150	Valencia
PR121250	Mocache
PR121350	Quinsaloma
PR130101	Portoviejo
PR130102	12 De Marzo
PR130103	Colon
PR130104	Picoaza
PR130105	San Pablo
PR130106	Andres De Vera
PR130107	Francisco Pacheco
PR130108	18 De Octubre
PR130109	Simon Bolivar
PR130150	Portoviejo
PR130151	Abdon Calderon (San Francisco)
PR130152	Alhajuela (Bajo Grande)
PR130153	Crucita
PR130154	Pueblo Nuevo
PR130155	Riochico (Rio Chico)
PR130156	San Placido
PR130157	Chirijos
PR130250	Calceta
PR130251	Membrillo
PR130252	Quiroga
PR130301	Chone
PR130302	Santa Rita
PR130350	Chone
PR130351	Boyaca
PR130352	Canuto
PR130353	Convento
PR130354	Chibunga
PR130355	Eloy Alfaro
PR130356	Ricaurte
PR130357	San Antonio
PR130401	El Carmen
PR130402	4 De Diciembre
PR130450	El Carmen
PR130451	Wilfrido Loor Moreira (Maicito)
PR130452	San Pedro De Suma
PR130550	Flavio Alfaro
PR130551	San Francisco De Novillo (Cab. En
PR130552	Zapallo
PR130601	Dr. Miguel Moran Lucio
PR130602	Manuel Inocencio Parrales Y Guale
PR130603	San Lorenzo De Jipijapa
PR130650	Jipijapa
PR130651	America
PR130652	El Anegado (Cab. En Eloy Alfaro)
PR130653	Julcuy
PR130654	La Union
PR130655	Machalilla
PR130656	Membrillal
PR130657	Pedro Pablo Gomez
PR130658	Puerto De Cayo
PR130659	Puerto Lopez
PR130750	Junin
PR130801	Los Esteros
PR130802	Manta
PR130803	San Mateo
PR130804	Tarqui
PR130805	Eloy Alfaro
PR130850	Manta
PR130851	San Lorenzo
PR130852	Santa Marianita (Boca De Pacoche)
PR130901	Anibal San Andres
PR130902	Montecristi
PR130903	El Colorado
PR130904	General Eloy Alfaro
PR130905	Leonidas Proano
PR130950	Montecristi
PR130951	Jaramijo
PR130952	La Pila
PR131050	Pajan
PR131051	Campozano (La Palma De Pajan)
PR131052	Cascol
PR131053	Guale
PR131054	Lascano
PR131150	Pichincha
PR131151	Barraganete
PR131152	San Sebastian
PR131250	Rocafuerte
PR131301	Santa Ana
PR131302	Lodana
PR131350	Santa Ana De Vuelta Larga
PR131351	Ayacucho
PR131352	Honorato Vasquez (Cab. En Vasquez)
PR131353	La Union
PR131354	Olmedo
PR131355	San Pablo (Cab. En Pueblo Nuevo)
PR131401	Bahia De Caraquez
PR131402	Leonidas Plaza Gutierrez
PR131450	Bahia De Caraquez
PR131451	Canoa
PR131452	Cojimies
PR131453	Charapoto
PR131454	10 De Agosto
PR131455	Jama
PR131456	Pedernales
PR131457	San Isidro
PR131458	San Vicente
PR131550	Tosagua
PR131551	Bachillero
PR131552	Angel Pedro Giler (La Estancilla)
PR131650	Sucre
PR131651	Bellavista
PR131652	Noboa
PR131653	Arq. Sixto Duran Ballen
PR131750	Pedernales
PR131751	Cojimies
PR131752	10 De Agosto
PR131753	Atahualpa
PR131850	Olmedo
PR131950	Puerto Lopez
PR131951	Machalilla
PR131952	Salango
PR132050	Jama
PR132150	Jaramijo
PR132250	San Vicente
PR132251	Canoa
PR140150	Macas
PR140151	Alshi (Cab. En 9 De Octubre)
PR140152	Chiguaza
PR140153	General Proano
PR140154	Huasaga (Cab.En Wampuik)
PR140155	Macuma
PR140156	San Isidro
PR140157	Sevilla Don Bosco
PR140158	Sinai
PR140159	Taisha
PR140160	Zuna (Zunac)
PR140161	Tuutinentza
PR140162	Cuchaentza
PR140163	San Jose De Morona
PR140164	Rio Blanco
PR140201	Gualaquiza
PR140202	Mercedes Molina
PR140250	Gualaquiza
PR140251	Amazonas (Rosario De Cuyes)
PR140252	Bermejos
PR140253	Bomboiza
PR140254	Chigüinda
PR140255	El Rosario
PR140256	Nueva Tarqui
PR140257	San Miguel De Cuyes
PR140258	El Ideal
PR140350	General Leonidas Plaza Gutierrez (Limon)
PR140351	Indanza
PR140352	Pan De Azucar
PR140353	San Antonio (Cab. En San Antonio Centro
PR140354	San Carlos De Limon (San Carlos Del
PR140355	San Juan Bosco
PR140356	San Miguel De Conchay
PR140357	Santa Susana De Chiviaza (Cab. En Chiviaza)
PR140358	Yunganza (Cab. En El Rosario)
PR140450	Palora (Metzera)
PR140451	Arapicos
PR140452	Cumanda (Cab. En Colonia Agricola Sevilla Del Oro)
PR140453	Huamboya
PR140454	Sangay (Cab. En Nayamanaca)
PR140550	Santiago De Mendez
PR140551	Copal
PR140552	Chupianza
PR140553	Patuca
PR140554	San Luis De El Acho (Cab. En El Acho)
PR140555	Santiago
PR140556	Tayuza
PR140557	San Francisco De Chinimbimi
PR140650	Sucua
PR140651	Asuncion
PR140652	Huambi
PR140653	Logrono
PR140654	Yaupi
PR140655	Santa Marianita De Jesus
PR140750	Huamboya
PR140751	Chiguaza
PR140752	Pablo Sexto
PR140850	San Juan Bosco
PR140851	Pan De Azucar
PR140852	San Carlos De Limon
PR140853	San Jacinto De Wakambeis
PR140854	Santiago De Pananza
PR140950	Taisha
PR140951	Huasaga (Cab. En Wampuik)
PR140952	Macuma
PR140953	Tuutinentza
PR140954	Pumpuentsa
PR141050	Logrono
PR141051	Yaupi
PR141052	Shimpis
PR141150	Pablo Sexto
PR141250	Santiago
PR141251	San Jose De Morona
PR150150	Tena
PR150151	Ahuano
PR150152	Carlos Julio Arosemena Tola (Zatza-Yacu)
PR150153	Chontapunta
PR150154	Pano
PR150155	Puerto Misahualli
PR150156	Puerto Napo
PR150157	Talag
PR150158	San Juan De Muyuna
PR150350	Archidona
PR150351	Avila
PR150352	Cotundo
PR150353	Loreto
PR150354	San Pablo De Ushpayacu
PR150355	Puerto Murialdo
PR150450	El Chaco
PR150451	Gonzalo Diaz De Pineda (El Bombon)
PR150452	Linares
PR150453	Oyacachi
PR150454	Santa Rosa
PR150455	Sardinas
PR150750	Baeza
PR150751	Cosanga
PR150752	Cuyuja
PR150753	Papallacta
PR150754	San Francisco De Borja (Virgilio Davila)
PR150755	San Jose Del Payamino
PR150756	Sumaco
PR150950	Carlos Julio Arosemena Tola
PR160150	Puyo
PR160151	Arajuno
PR160152	Canelos
PR160153	Curaray
PR160154	Diez De Agosto
PR160155	Fatima
PR160156	Montalvo (Andoas)
PR160157	Pomona
PR160158	Rio Corrientes
PR160159	Rio Tigre
PR160160	Santa Clara
PR160161	Sarayacu
PR160162	Simon Bolivar (Cab. En Mushullacta)
PR160163	Tarqui
PR160164	Teniente Hugo Ortiz
PR160165	Veracruz (Indillama) (Cab. En Indillama)
PR160166	El Triunfo
PR160250	Mera
PR160251	Madre Tierra
PR160252	Shell
PR160350	Santa Clara
PR160351	San Jose
PR160450	Arajuno
PR160451	Curaray
PR170101	Belisario Quevedo
PR170102	Carcelen
PR170103	Centro Historico
PR170104	Cochapamba
PR170105	Comite Del Pueblo
PR170106	Cotocollao
PR170107	Chilibulo
PR170108	Chillogallo
PR170109	Chimbacalle
PR170110	El Condado
PR170111	Guamani
PR170112	Inaquito
PR170113	Itchimbia
PR170114	Jipijapa
PR170115	Kennedy
PR170116	La Argelia
PR170117	La Concepcion
PR170118	La Ecuatoriana
PR170119	La Ferroviaria
PR170120	La Libertad
PR170121	La Magdalena
PR170122	La Mena
PR170123	Mariscal Sucre
PR170124	Ponceano
PR170125	Puengasi
PR170126	Quitumbe
PR170127	Rumipamba
PR170128	San Bartolo
PR170129	San Isidro Del Inca
PR170130	San Juan
PR170131	Solanda
PR170132	Turubamba
PR170150	Quito Distrito Metropolitano
PR170151	Alangasi
PR170152	Amaguana
PR170153	Atahualpa
PR170154	Calacali
PR170155	Calderon
PR170156	Conocoto
PR170157	Cumbaya
PR170158	Chavezpamba
PR170159	Checa
PR170160	El Quinche
PR170161	Gualea
PR170162	Guangopolo
PR170163	Guayllabamba
PR170164	La Merced
PR170165	Llano Chico
PR170166	Lloa
PR170167	Mindo
PR170168	Nanegal
PR170169	Nanegalito
PR170170	Nayon
PR170171	Nono
PR170172	Pacto
PR170173	Pedro Vicente Maldonado
PR170174	Perucho
PR170175	Pifo
PR170176	Pintag
PR170177	Pomasqui
PR170178	Puellaro
PR170179	Puembo
PR170180	San Antonio
PR170181	San Jose De Minas
PR170182	San Miguel De Los Bancos
PR170183	Tababela
PR170184	Tumbaco
PR170185	Yaruqui
PR170186	Zambiza
PR170187	Puerto Quito
PR170201	Ayora
PR170202	Cayambe
PR170203	Juan Montalvo
PR170250	Cayambe
PR170251	Ascazubi
PR170252	Cangahua
PR170253	Olmedo (Pesillo)
PR170254	Oton
PR170255	Santa Rosa De Cuzubamba
PR170350	Machachi
PR170351	Aloag
PR170352	Aloasi
PR170353	Cutuglahua
PR170354	El Chaupi
PR170355	Manuel Cornejo Astorga (Tandapi)
PR170356	Tambillo
PR170357	Uyumbicho
PR170450	Tabacundo
PR170451	La Esperanza
PR170452	Malchingui
PR170453	Tocachi
PR170454	Tupigachi
PR170501	Sangolqui
PR170502	San Pedro De Taboada
PR170503	San Rafael
PR170550	Sangolqui
PR170551	Cotogchoa
PR170552	Rumipamba
PR170750	San Miguel De Los Bancos
PR170751	Mindo
PR170752	Pedro Vicente Maldonado
PR170753	Puerto Quito
PR170850	Pedro Vicente Maldonado
PR170950	Puerto Quito
PR180101	Atocha – Ficoa
PR180102	Celiano Monge
PR180103	Huachi Chico
PR180104	Huachi Loreto
PR180105	La Merced
PR180106	La Peninsula
PR180107	Matriz
PR180108	Pishilata
PR180109	San Francisco
PR180150	Ambato
PR180151	Ambatillo
PR180152	Atahualpa (Chisalata)
PR180153	Augusto N. Martinez (Mundugleo)
PR180154	Constantino Fernandez (Cab. En Cullitahua)
PR180155	Huachi Grande
PR180156	Izamba
PR180157	Juan Benigno Vela
PR180158	Montalvo
PR180159	Pasa
PR180160	Picaigua
PR180161	Pilagüin (Pilahüin)
PR180162	Quisapincha (Quizapincha)
PR180163	San Bartolome De Pinllog
PR180164	San Fernando (Pasa San Fernando)
PR180165	Santa Rosa
PR180166	Totoras
PR180167	Cunchibamba
PR180168	Unamuncho
PR180250	Banos De Agua Santa
PR180251	Lligua
PR180252	Rio Negro
PR180253	Rio Verde
PR180254	Ulba
PR180350	Cevallos
PR180450	Mocha
PR180451	Pinguili
PR180550	Patate
PR180551	El Triunfo
PR180552	Los Andes (Cab. En Poatug)
PR180553	Sucre (Cab. En Sucre-Patate Urcu)
PR180650	Quero
PR180651	Rumipamba
PR180652	Yanayacu - Mochapata (Cab. En Yanayacu)
PR180701	Pelileo
PR180702	Pelileo Grande
PR180750	Pelileo
PR180751	Benitez (Pachanlica)
PR180752	Bolivar
PR180753	Cotalo
PR180754	Chiquicha (Cab. En Chiquicha Grande)
PR180755	El Rosario (Rumichaca)
PR180756	Garcia Moreno (Chumaqui)
PR180757	Guambalo (Huambalo)
PR180758	Salasaca
PR180801	Ciudad Nueva
PR180802	Pillaro
PR180850	Pillaro
PR180851	Baquerizo Moreno
PR180852	Emilio Maria Teran (Rumipamba)
PR180853	Marcos Espinel (Chacata)
PR180854	Presidente Urbina (Chagrapamba -Patzucul)
PR180855	San Andres
PR180856	San Jose De Poalo
PR180857	San Miguelito
PR180950	Tisaleo
PR180951	Quinchicoto
PR190101	El Limon
PR190102	Zamora
PR190150	Zamora
PR190151	Cumbaratza
PR190152	Guadalupe
PR190153	Imbana (La Victoria De Imbana)
PR190154	Paquisha
PR190155	Sabanilla
PR190156	Timbara
PR190157	Zumbi
PR190158	San Carlos De Las Minas
PR190250	Zumba
PR190251	Chito
PR190252	El Chorro
PR190253	El Porvenir Del Carmen
PR190254	La Chonta
PR190255	Palanda
PR190256	Pucapamba
PR190257	San Francisco Del Vergel
PR190258	Valladolid
PR190259	San Andres
PR190350	Guayzimi
PR190351	Zurmi
PR190352	Nuevo Paraiso
PR190450	28 De Mayo (San Jose De Yacuambi)
PR190451	La Paz
PR190452	Tutupali
PR190550	Yantzaza (Yanzatza)
PR190551	Chicana
PR190552	El Pangui
PR190553	Los Encuentros
PR190650	El Pangui
PR190651	El Guisme
PR190652	Pachicutza
PR190653	Tundayme
PR190750	Zumbi
PR190751	Paquisha
PR190752	Triunfo-Dorado
PR190753	Panguintza
PR190850	Palanda
PR190851	El Porvenir Del Carmen
PR190852	San Francisco Del Vergel
PR190853	Valladolid
PR190854	La Canela
PR190950	Paquisha
PR190951	Bellavista
PR190952	Nuevo Quito
PR200150	Puerto Baquerizo Moreno
PR200151	El Progreso
PR200152	Isla Santa Maria (Floreana) (Cab. En Pto. Velasco Ibarra)
PR200250	Puerto Villamil
PR200251	Tomas De Berlanga (Santo Tomas)
PR200350	Puerto Ayora
PR200351	Bellavista
PR200352	Santa Rosa (Incluye La Isla Baltra)
PR210150	Nueva Loja
PR210151	Cuyabeno
PR210152	Dureno
PR210153	General Farfan
PR210154	Tarapoa
PR210155	El Eno
PR210156	Pacayacu
PR210157	Jambeli
PR210158	Santa Cecilia
PR210159	Aguas Negras
PR210250	El Dorado De Cascales
PR210251	El Reventador
PR210252	Gonzalo Pizarro
PR210253	Lumbaqui
PR210254	Puerto Libre
PR210255	Santa Rosa De Sucumbios
PR210350	Puerto El Carmen Del Putumayo
PR210351	Palma Roja
PR210352	Puerto Bolivar (Puerto Montufar)
PR210353	Puerto Rodriguez
PR210354	Santa Elena
PR210450	Shushufindi
PR210451	Limoncocha
PR210452	Panacocha
PR210453	San Roque (Cab. En San Vicente)
PR210454	San Pedro De Los Cofanes
PR210455	Siete De Julio
PR210550	La Bonita
PR210551	El Playon De San Francisco
PR210552	La Sofia
PR210553	Rosa Florida
PR210554	Santa Barbara
PR210650	El Dorado De Cascales
PR210651	Santa Rosa De Sucumbios
PR210652	Sevilla
PR210750	Tarapoa
PR210751	Cuyabeno
PR210752	Aguas Negras
PR220150	Puerto Francisco De Orellana (El Coca)
PR220151	Dayuma
PR220152	Taracoa (Nueva Esperanza: Yuca)
PR220153	Alejandro Labaka
PR220154	El Dorado
PR220155	El Eden
PR220156	Garcia Moreno
PR220157	Ines Arango (Cab. En Western)
PR220158	La Belleza
PR220159	Nuevo Paraiso (Cab. En Union
PR220160	San Jose De Guayusa
PR220161	San Luis De Armenia
PR220201	Tipitini
PR220250	Nuevo Rocafuerte
PR220251	Capitan Augusto Rivadeneyra
PR220252	Cononaco
PR220253	Santa Maria De Huiririma
PR220254	Tiputini
PR220255	Yasuni
PR220350	La Joya De Los Sachas
PR220351	Enokanqui
PR220352	Pompeya
PR220353	San Carlos
PR220354	San Sebastian Del Coca
PR220355	Lago San Pedro
PR220356	Rumipamba
PR220357	Tres De Noviembre
PR220358	Union Milagrena
PR220450	Loreto
PR220451	Avila (Cab. En Huiruno)
PR220452	Puerto Murialdo
PR220453	San Jose De Payamino
PR220454	San Jose De Dahuano
PR220455	San Vicente De Huaticocha
PR230101	Abraham Calazacon
PR230102	Bomboli
PR230103	Chiguilpe
PR230104	Rio Toachi
PR230105	Rio Verde
PR230106	Santo Domingo De Los Colorados
PR230107	Zaracay
PR230150	Santo Domingo De Los Colorados
PR230151	Alluriquin
PR230152	Puerto Limon
PR230153	Luz De America
PR230154	San Jacinto Del Bua
PR230155	Valle Hermoso
PR230156	El Esfuerzo
PR230157	Santa Maria Del Toachi
PR240101	Ballenita
PR240102	Santa Elena
PR240150	Santa Elena
PR240151	Atahualpa
PR240152	Colonche
PR240153	Chanduy
PR240154	Manglaralto
PR240155	Simon Bolivar (Julio Moreno)
PR240156	San Jose De Ancon
PR240250	La Libertad
PR240301	Carlos Espinoza Larrea
PR240302	Gral. Alberto Enriquez Gallo
PR240303	Vicente Rocafuerte
PR240304	Santa Rosa
PR240350	Salinas
PR240351	Anconcito
PR240352	Jose Luis Tamayo (Muey)
PR900151	Las Golondrinas
PR900351	Manga Del Cura
PR900451	El Piedrero
	